request_id,region,language,category,satisfaction,reported_at
163,Kano,English,waste,5.0,2026-05-22T00:00:00
164,Lagos,English,waste,2.0,2025-02-02T00:00:00
165,Lagos,English,waste,4.0,2026-02-19T00:00:00
166,Lagos,English,roads,1.0,2026-06-01T00:00:00
167,Lagos,English,roads,3.0,2026-03-13T00:00:00
168,Enugu,English,roads,,2025-11-07T00:00:00
169,Lagos,English,waste,5.0,2026-02-20T00:00:00
170,Lagos,English,roads,2.0,2025-12-07T00:00:00
171,Lagos,English,waste,,2026-04-16T00:00:00
172,Lagos,English,water,4.0,2026-03-08T00:00:00
173,Lagos,Igbo,roads,5.0,2026-05-18T00:00:00
174,Abuja,English,waste,4.0,2026-03-09T00:00:00
175,Kano,English,waste,1.0,2026-04-16T00:00:00
176,Lagos,English,power,2.0,2026-04-07T00:00:00
177,Lagos,English,roads,4.0,2026-02-26T00:00:00
178,Abuja,English,power,2.0,2026-05-05T00:00:00
179,Kano,English,waste,5.0,2026-05-21T00:00:00
180,Lagos,English,water,3.0,2026-06-01T00:00:00
181,Lagos,English,roads,3.0,2026-03-17T00:00:00
182,Lagos,English,water,5.0,2026-04-11T00:00:00
183,Lagos,English,power,2.0,2025-10-31T00:00:00
184,Abuja,English,power,,2026-05-17T00:00:00
185,Lagos,English,power,3.0,2025-07-02T00:00:00
186,Lagos,English,power,4.0,2026-05-24T00:00:00
187,Lagos,English,power,3.0,2025-10-23T00:00:00
188,Lagos,English,roads,4.0,2025-11-23T00:00:00
189,Lagos,English,water,5.0,2026-05-11T00:00:00
190,Lagos,Hausa,waste,2.0,2025-11-11T00:00:00
191,Enugu,Hausa,water,5.0,2025-08-19T00:00:00
192,Lagos,English,roads,3.0,2026-02-15T00:00:00
193,Kano,Igbo,water,1.0,2026-02-04T00:00:00
194,Lagos,English,water,2.0,2026-05-01T00:00:00
195,Lagos,English,power,3.0,2026-02-27T00:00:00
196,Lagos,English,roads,3.0,2026-02-28T00:00:00
197,Lagos,English,power,2.0,2026-02-03T00:00:00
198,Abuja,English,waste,,2026-05-15T00:00:00
199,Lagos,English,roads,3.0,2026-03-11T00:00:00
10,Lagos,English,waste,5.0,2025-05-26T00:00:00
